name,x1,x2,y1,y2,classname
1978.jpg,481,96,538,143,mask_surgical
1978.jpg,636,67,716,221,face_with_mask
1978.jpg,470,32,553,138,face_with_mask
1978.jpg,344,125,427,244,face_with_mask
1979.jpg,474,108,555,227,face_with_mask
1979.jpg,466,157,547,228,mask_surgical
1980.jpg,544,92,644,217,face_with_mask
1980.jpg,386,99,492,234,face_with_mask
1980.jpg,577,151,631,202,mask_surgical
1980.jpg,421,162,479,216,mask_surgical
1980.jpg,592,147,636,163,sunglasses
1980.jpg,429,147,487,178,sunglasses
1980.jpg,551,93,625,158,hat
1980.jpg,391,102,477,176,hat
1981.jpg,414,18,492,119,face_with_mask
1981.jpg,266,30,339,122,face_with_mask
1981.jpg,418,23,487,61,hat
1981.jpg,276,35,324,66,hat
1981.jpg,433,72,473,106,mask_surgical
1981.jpg,277,70,323,109,mask_surgical
1981.jpg,283,59,329,83,sunglasses
1982.png,482,73,579,197,face_other_covering
1982.png,313,16,413,146,face_other_covering
1982.png,184,55,282,189,face_other_covering
1982.png,93,53,178,166,face_other_covering
1982.png,502,115,568,152,sunglasses
1982.png,454,56,591,191,hijab_niqab
1982.png,286,6,422,149,hijab_niqab
1982.png,124,35,296,189,hijab_niqab
1982.png,44,34,183,189,hijab_niqab
1982.png,328,61,397,97,eyeglasses
1982.png,541,0,626,88,face_other_covering
1982.png,521,0,622,111,hijab_niqab
1983.jpg,435,82,642,323,face_with_mask
1983.jpg,442,172,598,320,mask_colorful
1984.jpg,835,93,989,270,face_with_mask
1984.jpg,840,167,977,260,mask_colorful
1984.jpg,854,133,974,197,sunglasses
1984.jpg,10,2,288,267,face_with_mask
1984.jpg,45,3,286,95,hat
1984.jpg,114,85,270,239,mask_surgical
1985.jpg,452,100,537,190,face_other_covering
1985.jpg,354,80,418,154,face_other_covering
1985.jpg,459,138,492,164,eyeglasses
1985.jpg,364,102,405,124,eyeglasses
1985.jpg,455,57,557,118,helmet
1985.jpg,358,47,426,98,helmet
1985.jpg,76,7,193,136,face_other_covering
1985.jpg,79,8,184,119,helmet
1985.jpg,118,99,180,128,eyeglasses
1986.jpg,210,269,700,918,face_with_mask
1986.jpg,820,30,1480,785,face_with_mask
1986.jpg,868,303,1270,755,mask_surgical
1986.jpg,262,503,685,897,mask_surgical
1986.jpg,835,203,1185,388,sunglasses
1986.jpg,45,139,740,925,hood
1987.jpg,365,67,464,199,face_with_mask
1987.jpg,72,150,103,191,face_no_mask
1987.jpg,367,127,456,198,mask_surgical
1987.jpg,764,138,794,169,face_no_mask
1988.jpg,436,187,717,532,face_no_mask
1988.jpg,1081,148,1462,608,face_with_mask
1988.jpg,1111,361,1338,590,mask_surgical
1989.jpg,250,96,366,227,face_no_mask
1989.jpg,461,184,585,325,face_with_mask
1989.jpg,474,232,558,313,mask_surgical
1989.jpg,365,238,480,356,face_no_mask
1989.jpg,1,150,126,315,face_no_mask
1989.jpg,655,241,916,498,face_other_covering
1989.jpg,671,335,754,409,eyeglasses
1989.jpg,128,30,237,183,face_no_mask
1990.jpg,454,194,594,356,face_no_mask
1990.jpg,79,317,223,476,face_with_mask
1990.jpg,107,376,217,465,mask_surgical
1990.jpg,717,377,856,532,face_no_mask
1990.jpg,0,371,46,533,face_with_mask
1990.jpg,0,445,36,528,mask_surgical
1991.jpg,2997,1201,3352,1632,face_with_mask
1991.jpg,3534,1255,3801,1572,face_other_covering
1991.jpg,2403,1362,2803,1750,face_with_mask
1991.jpg,350,1195,762,1593,face_other_covering
1991.jpg,3011,1375,3315,1646,mask_surgical
1991.jpg,2399,1476,2649,1750,mask_surgical
1991.jpg,1074,1519,1307,1800,mask_surgical
1991.jpg,1086,1352,1470,1791,face_with_mask
1991.jpg,313,1279,580,1443,sunglasses
1991.jpg,3573,1262,3771,1362,sunglasses
1991.jpg,2375,1429,2614,1560,eyeglasses
1991.jpg,2144,1228,2315,1422,face_no_mask
1991.jpg,1485,1235,1656,1433,face_no_mask
1992.jpg,1537,625,1916,1069,face_with_mask
1992.jpg,612,529,1102,1029,face_with_mask
1992.jpg,2314,329,2765,943,face_with_mask
1992.jpg,2336,581,2737,890,mask_surgical
1992.jpg,1592,786,1883,1038,mask_surgical
1992.jpg,718,735,1096,1004,mask_surgical
1992.jpg,1586,723,1855,850,eyeglasses
1993.jpg,1162,13,1386,281,face_with_mask
1993.jpg,462,623,559,679,eyeglasses
1993.jpg,281,604,367,664,eyeglasses
1993.jpg,392,589,586,765,face_with_mask
1993.jpg,187,557,377,782,face_with_mask
1993.jpg,356,542,512,646,hat
1993.jpg,1222,112,1375,267,mask_surgical
1993.jpg,253,624,368,771,mask_surgical
1993.jpg,446,649,563,750,mask_colorful
1994.jpg,647,479,837,717,face_no_mask
1994.jpg,327,117,600,407,face_other_covering
1994.jpg,425,258,608,410,gas_mask
1995.jpg,481,94,654,301,face_with_mask
1995.jpg,267,66,429,265,face_with_mask
1995.jpg,488,194,601,294,mask_surgical
1995.jpg,295,161,412,253,mask_surgical
1995.jpg,494,71,601,113,sunglasses
1996.jpg,777,764,1772,1776,face_with_mask
1996.jpg,1102,1192,1742,1735,mask_surgical
1997.jpg,262,180,788,932,face_with_mask
1997.jpg,279,486,739,883,mask_colorful
1998.jpg,622,0,2915,2411,face_other_covering
1998.jpg,1055,775,2861,2710,scarf_bandana
1998.jpg,1338,397,2809,1154,sunglasses
1999.jpg,567,189,970,610,face_other_covering
1999.jpg,550,55,934,292,hat
1999.jpg,606,284,824,418,eyeglasses
1999.jpg,570,326,921,584,other
1999.jpg,1219,380,1425,675,face_with_mask
1999.jpg,1220,502,1325,561,eyeglasses
1999.jpg,1239,587,1348,669,mask_surgical
2000.jpg,573,99,754,322,face_with_mask
2000.jpg,196,12,389,247,face_with_mask
2000.jpg,590,212,709,313,mask_surgical
2000.jpg,248,85,380,186,mask_surgical
2000.jpg,656,61,771,178,goggles
2000.jpg,219,167,353,243,goggles
2000.jpg,0,0,118,316,face_with_mask
2000.jpg,0,66,111,169,eyeglasses
2000.jpg,0,139,92,306,mask_surgical
2001.jpg,293,137,525,437,face_with_mask
2001.jpg,324,248,508,420,mask_colorful
2002.jpg,79,82,270,364,face_other_covering
2002.jpg,81,150,269,249,goggles
2002.jpg,81,76,274,173,helmet
2002.jpg,91,223,259,356,scarf_bandana
2004.jpg,387,109,642,450,face_other_covering
2004.jpg,409,258,611,438,mask_surgical
2004.jpg,239,19,778,520,turban
2005.jpg,2266,594,3247,1700,face_with_mask
2005.jpg,396,390,1231,1420,face_no_mask
2005.jpg,2304,1072,3089,1626,mask_colorful
2005.jpg,2241,322,3325,999,hat
2005.jpg,508,731,1166,1020,eyeglasses
2006.jpg,276,145,377,255,face_with_mask
2006.jpg,207,50,310,178,face_with_mask
2006.jpg,287,188,364,245,mask_surgical
2006.jpg,219,96,303,169,mask_surgical
